<<<<<<< Updated upstream
9.811267256736755371e-01,9.545637369155883789e-01,9.257856011390686035e-01,8.971149921417236328e-01,8.238996863365173340e-01,7.634078860282897949e-01,7.190833091735839844e-01,6.480557918548583984e-01
8.952250480651855469e-01,6.971706748008728027e-01,5.055252313613891602e-01,4.201173782348632812e-01,2.082892656326293945e-01,1.217846050858497620e-01,8.045481890439987183e-02,4.690252244472503662e-02
5.457540154457092285e-01,1.987196356058120728e-01,6.829939782619476318e-02,4.105842113494873047e-02,9.158700704574584961e-03,3.520476398989558220e-03,1.661483314819633961e-03,6.967508234083652496e-04
6.268320679664611816e-01,2.702303826808929443e-01,1.073460876941680908e-01,6.975305825471878052e-02,1.798403076827526093e-02,7.701565977185964584e-03,3.975725732743740082e-03,1.870481879450380802e-03
9.928251504898071289e-01,9.863399863243103027e-01,9.818028211593627930e-01,9.766198396682739258e-01,9.683545827865600586e-01,9.612823128700256348e-01,9.562810659408569336e-01,9.498232007026672363e-01
8.945506811141967773e-01,6.903258562088012695e-01,5.152102708816528320e-01,4.296599328517913818e-01,2.219758927822113037e-01,1.340569108724594116e-01,8.765731006860733032e-02,4.963044077157974243e-02
7.209792733192443848e-01,3.409907519817352295e-01,1.378577798604965210e-01,8.435654640197753906e-02,1.892339624464511871e-02,7.368545979261398315e-03,3.503514686599373817e-03,1.448690774850547314e-03
8.403425812721252441e-01,5.274478793144226074e-01,2.956937551498413086e-01,1.987405568361282349e-01,5.176912248134613037e-02,2.122844010591506958e-02,9.750021621584892273e-03,3.843600396066904068e-03
4.672439396381378174e-01,1.431520730257034302e-01,4.091902077198028564e-02,2.170519717037677765e-02,3.902300959452986717e-03,1.264934195205569267e-03,5.044440622441470623e-04,1.753848628140985966e-04
2.488679885864257812e-01,3.676857799291610718e-02,4.739045165479183197e-03,1.295296009629964828e-03,1.076946355169638991e-04,1.808315937523730099e-05,3.200715127604780719e-06,5.051475682193995453e-07
9.607098102569580078e-01,8.887022733688354492e-01,8.071063160896301270e-01,7.654798626899719238e-01,6.499857902526855469e-01,5.759774446487426758e-01,5.358103513717651367e-01,4.743811786174774170e-01
8.154870867729187012e-01,5.066047906875610352e-01,2.857901751995086670e-01,1.958636492490768433e-01,5.411658063530921936e-02,2.262273244559764862e-02,1.030556205660104752e-02,3.859200514853000641e-03
9.969888329505920410e-01,9.946324825286865234e-01,9.925781488418579102e-01,9.909201264381408691e-01,9.877025485038757324e-01,9.850306510925292969e-01,9.824854731559753418e-01,9.804604053497314453e-01
8.801043629646301270e-01,6.351756453514099121e-01,4.324916899204254150e-01,3.370315730571746826e-01,1.359048783779144287e-01,7.083030790090560913e-02,4.089895263314247131e-02,2.049152366816997528e-02
9.794939756393432617e-01,9.483087658882141113e-01,9.123092293739318848e-01,8.688020706176757812e-01,7.548643350601196289e-01,6.707997918128967285e-01,5.933033823966979980e-01,4.939500689506530762e-01
7.780303359031677246e-01,3.769055604934692383e-01,1.369147002696990967e-01,6.238405033946037292e-02,8.114602416753768921e-03,2.109799068421125412e-03,5.865551065653562546e-04,1.365822536172345281e-04
8.533760309219360352e-01,5.913173556327819824e-01,3.806045055389404297e-01,2.935929894447326660e-01,1.110685616731643677e-01,5.651164054870605469e-02,3.284894675016403198e-02,1.680590026080608368e-02
4.483405649662017822e-01,1.077242642641067505e-01,2.051378972828388214e-02,6.119975820183753967e-03,4.947836860083043575e-04,8.818297646939754486e-05,1.662775866861920804e-05,2.586601112852804363e-06
8.779309391975402832e-01,6.577185988426208496e-01,4.465352296829223633e-01,3.593007624149322510e-01,1.533406972885131836e-01,8.536905050277709961e-02,5.497045442461967468e-02,3.137717768549919128e-02
8.945119380950927734e-01,6.304836869239807129e-01,3.745119571685791016e-01,2.599541544914245605e-01,7.120194286108016968e-02,3.068489022552967072e-02,1.540150586515665054e-02,6.812101230025291443e-03
8.503422737121582031e-01,5.524554848670959473e-01,3.229619562625885010e-01,2.214017659425735474e-01,6.088761240243911743e-02,2.570900879800319672e-02,1.197607442736625671e-02,4.731589462608098984e-03
6.149004697799682617e-01,2.178771793842315674e-01,6.178484484553337097e-02,2.671409584581851959e-02,3.360950155183672905e-03,8.165159379132091999e-04,2.187826030422002077e-04,4.836259540752507746e-05
9.663813114166259766e-01,8.913660049438476562e-01,7.667374014854431152e-01,6.513857245445251465e-01,3.878643214702606201e-01,2.724748849868774414e-01,1.877025216817855835e-01,1.090160012245178223e-01
9.244927763938903809e-01,7.215438485145568848e-01,4.992909431457519531e-01,3.610388338565826416e-01,1.228560060262680054e-01,6.199367344379425049e-02,3.069434314966201782e-02,1.254789903759956360e-02
9.680405855178833008e-01,8.994662165641784668e-01,7.979931831359863281e-01,7.324697375297546387e-01,5.422230362892150879e-01,4.282996952533721924e-01,3.598050773143768311e-01,2.686590552330017090e-01
9.671633243560791016e-01,9.125648140907287598e-01,8.544914126396179199e-01,8.084402084350585938e-01,6.732993125915527344e-01,5.891591906547546387e-01,5.282221436500549316e-01,4.413383603096008301e-01
9.835417866706848145e-01,9.534453749656677246e-01,9.154437780380249023e-01,8.803561329841613770e-01,7.880357503890991211e-01,7.228351235389709473e-01,6.805970072746276855e-01,6.116433739662170410e-01
7.110711932182312012e-01,3.327431380748748779e-01,1.398906111717224121e-01,8.883454650640487671e-02,2.117372304201126099e-02,8.543043397367000580e-03,4.153953399509191513e-03,1.751769450493156910e-03
9.966644644737243652e-01,9.926849007606506348e-01,9.896825551986694336e-01,9.860833883285522461e-01,9.820749163627624512e-01,9.781209826469421387e-01,9.752038717269897461e-01,9.718652367591857910e-01
5.268371105194091797e-01,1.478744447231292725e-01,3.451899439096450806e-02,1.511506550014019012e-02,2.068698173388838768e-03,5.524284788407385349e-04,1.775306445779278874e-04,4.951700611854903400e-05
8.919195532798767090e-01,6.533560156822204590e-01,4.350521266460418701e-01,3.052803575992584229e-01,9.735518693923950195e-02,4.950659722089767456e-02,2.189671061933040619e-02,7.618393748998641968e-03
8.250169157981872559e-01,5.327022075653076172e-01,3.297749757766723633e-01,2.458151727914810181e-01,8.663879334926605225e-02,4.200496897101402283e-02,2.208122238516807556e-02,9.722216986119747162e-03
9.257196784019470215e-01,7.816808223724365234e-01,6.358308792114257812e-01,5.602912306785583496e-01,3.542409539222717285e-01,2.494436055421829224e-01,1.890732496976852417e-01,1.256376355886459351e-01
9.930398464202880859e-01,9.839976429939270020e-01,9.762541651725769043e-01,9.693283438682556152e-01,9.600927829742431641e-01,9.510354399681091309e-01,9.455113410949707031e-01,9.376624226570129395e-01
9.523725509643554688e-01,8.530610799789428711e-01,7.141661643981933594e-01,5.924392938613891602e-01,3.245563507080078125e-01,2.253430187702178955e-01,1.470021605491638184e-01,8.217162638902664185e-02
9.026805162429809570e-01,6.363100409507751465e-01,3.797744214534759521e-01,2.404768317937850952e-01,5.538889765739440918e-02,2.250826358795166016e-02,8.414933457970619202e-03,2.704231301322579384e-03
9.236855059862136841e-02,8.855875581502914429e-03,7.593681802973151207e-04,1.436626771464943886e-04,8.227701073337811977e-06,9.998495897889370099e-07,1.285925748106819810e-07,1.409912986360950526e-08
2.241543233394622803e-01,2.146024629473686218e-02,1.263822312466800213e-03,1.040033603203482926e-04,2.610755018395138904e-06,1.238689293359129806e-07,7.081730313274192667e-09,3.314486740624289496e-10
9.062204360961914062e-01,6.937173008918762207e-01,5.040706992149353027e-01,4.066909849643707275e-01,1.894172281026840210e-01,1.074534952640533447e-01,6.636861711740493774e-02,3.560243546962738037e-02
8.271893262863159180e-01,5.209770798683166504e-01,3.049599230289459229e-01,2.027393281459808350e-01,5.232288315892219543e-02,2.234303951263427734e-02,9.224820882081985474e-03,2.996869385242462158e-03
9.490050673484802246e-01,8.445820212364196777e-01,7.261004447937011719e-01,6.537664532661437988e-01,4.574019610881805420e-01,3.514490127563476562e-01,2.868812084197998047e-01,2.080683112144470215e-01
9.934640526771545410e-01,9.888709783554077148e-01,9.856340289115905762e-01,9.831393361091613770e-01,9.774054884910583496e-01,9.721548557281494141e-01,9.679703116416931152e-01,9.645957350730895996e-01
8.630794286727905273e-01,5.858481526374816895e-01,3.713521063327789307e-01,2.761245965957641602e-01,9.574804455041885376e-02,4.589856788516044617e-02,2.446026168763637543e-02,1.129009015858173370e-02
9.566268324851989746e-01,8.616235852241516113e-01,7.302104234695434570e-01,6.496664881706237793e-01,4.264323413372039795e-01,3.041877150535583496e-01,2.329605519771575928e-01,1.556283384561538696e-01
5.352882146835327148e-01,1.909127533435821533e-01,6.310122460126876831e-02,3.831197693943977356e-02,8.457693271338939667e-03,3.206982510164380074e-03,1.487255212850868702e-03,6.195301539264619350e-04
4.873372316360473633e-01,1.274093985557556152e-01,2.381367050111293793e-02,6.117686629295349121e-03,4.087184206582605839e-04,5.712903293897397816e-05,8.193196663341950625e-06,9.290350249102630187e-07
9.230436682701110840e-01,7.191427350044250488e-01,4.893174469470977783e-01,3.583892583847045898e-01,1.183804050087928772e-01,5.534905195236206055e-02,2.811947278678417206e-02,1.235557068139314651e-02
7.899788618087768555e-01,4.455874562263488770e-01,2.206791937351226807e-01,1.341662853956222534e-01,2.783071063458919525e-02,9.867023676633834839e-03,3.603751305490732193e-03,1.048203092068433762e-03
9.909946322441101074e-01,9.794276356697082520e-01,9.673952460289001465e-01,9.561017751693725586e-01,9.367407560348510742e-01,9.178992509841918945e-01,9.066232442855834961e-01,8.886677622795104980e-01
9.957133531570434570e-01,9.925680756568908691e-01,9.900061488151550293e-01,9.878008365631103516e-01,9.841220378875732422e-01,9.809974431991577148e-01,9.782475233078002930e-01,9.758629798889160156e-01
8.382744193077087402e-01,5.336488485336303711e-01,2.960968315601348877e-01,2.038498669862747192e-01,5.522961914539337158e-02,2.383225597441196442e-02,1.201161742210388184e-02,5.329018924385309219e-03
1.701429635286331177e-01,1.704545132815837860e-02,1.160874264314770699e-03,1.087136770365759730e-04,3.043613332920358516e-06,1.646051686066130060e-07,1.008594807672125171e-08,5.032618766165342095e-10
8.452906608581542969e-01,5.693932771682739258e-01,3.592209219932556152e-01,2.795260548591613770e-01,1.116043701767921448e-01,5.947232246398925781e-02,3.646097704768180847e-02,2.001510374248027802e-02
5.674043297767639160e-01,1.731576025485992432e-01,4.008878022432327271e-02,1.547600422054529190e-02,1.745661022141575813e-03,4.047757538501173258e-04,1.074072861229069531e-04,2.395726914983242750e-05
8.279211521148681641e-01,5.209370851516723633e-01,2.981944382190704346e-01,2.117346972227096558e-01,6.211073696613311768e-02,2.736783772706985474e-02,1.378383114933967590e-02,6.026195362210273743e-03
5.618984699249267578e-01,1.727113276720046997e-01,4.059292003512382507e-02,1.398062985390424728e-02,1.298708142712712288e-03,2.506361925043165684e-04,5.143681482877582312e-05,8.478206837025936693e-06
4.633194506168365479e-01,1.405172795057296753e-01,3.933583572506904602e-02,2.050085552036762238e-02,3.570824395865201950e-03,1.158382627181708813e-03,4.559482913464307785e-04,1.563745026942342520e-04
8.302395939826965332e-01,4.956490695476531982e-01,2.611820101737976074e-01,1.775027364492416382e-01,4.716055467724800110e-02,2.052531577646732330e-02,1.029896829277276993e-02,4.503281321376562119e-03
5.512166619300842285e-01,1.740670502185821533e-01,5.083794891834259033e-02,2.882524020969867706e-02,5.620781797915697098e-03,1.960995141416788101e-03,8.427199791185557842e-04,3.281579120084643364e-04
7.846415042877197266e-01,4.516622722148895264e-01,2.255624681711196899e-01,1.476472616195678711e-01,3.529382869601249695e-02,1.398574095219373703e-02,6.438533309847116470e-03,2.483215881511569023e-03
3.380455076694488525e-01,9.543769061565399170e-02,2.644373290240764618e-02,1.434511877596378326e-02,2.721315715461969376e-03,9.361742995679378510e-04,3.931330575142055750e-04,1.504714309703558683e-04
3.555207252502441406e-01,6.461992114782333374e-02,9.267689660191535950e-03,2.819436835125088692e-03,2.605417685117572546e-04,4.833711136598140001e-05,1.015091311273863539e-05,1.803348936846305151e-06
3.169355541467666626e-02,1.066488912329077721e-03,2.847443465725518763e-05,1.388769533150480129e-06,2.467873727596270328e-08,8.103275273008136992e-10,2.844000729362861080e-11,7.239879269010929264e-13
4.980043172836303711e-01,1.820736676454544067e-01,6.426016986370086670e-02,4.047738388180732727e-02,9.628648869693279266e-03,3.897875314578413963e-03,1.896745176054537296e-03,8.476153016090393066e-04
8.905011415481567383e-01,6.394308209419250488e-01,3.910664319992065430e-01,2.836759090423583984e-01,8.824718743562698364e-02,4.106990620493888855e-02,2.244790457189083099e-02,1.084096170961856842e-02
4.907557070255279541e-01,1.730306148529052734e-01,5.843015760183334351e-02,3.592194616794586182e-02,8.183393627405166626e-03,3.188056405633687973e-03,1.515211537480354309e-03,6.499381852336227894e-04
7.709596753120422363e-01,4.155138432979583740e-01,1.944244354963302612e-01,1.284014433622360229e-01,3.315915912389755249e-02,1.412408985197544098e-02,7.239764556288719177e-03,3.301176708191633224e-03
8.293123245239257812e-01,5.560465455055236816e-01,3.352572917938232422e-01,2.555319070816040039e-01,9.442371129989624023e-02,4.826887696981430054e-02,2.909470163285732269e-02,1.557759568095207214e-02
9.303689002990722656e-01,7.719371914863586426e-01,6.139841675758361816e-01,5.274761319160461426e-01,3.098075389862060547e-01,2.069094181060791016e-01,1.489436030387878418e-01,9.332197904586791992e-02
5.927904248237609863e-01,2.103367894887924194e-01,6.116794049739837646e-02,2.764489874243736267e-02,3.669392783194780350e-03,9.234783938154578209e-04,2.578062412794679403e-04,5.863729893462732434e-05
1.831866651773452759e-01,2.149851806461811066e-02,1.885272446088492870e-03,2.903731656260788441e-04,1.315437657467555255e-05,1.242846565219224431e-06,1.295679226132051554e-07,1.066966248686185281e-08
9.554688930511474609e-01,8.720715045928955078e-01,7.715399861335754395e-01,7.091264724731445312e-01,5.312261581420898438e-01,4.285196363925933838e-01,3.653405010700225830e-01,2.803192734718322754e-01
8.164200782775878906e-01,4.941675066947937012e-01,2.671098411083221436e-01,1.744220554828643799e-01,4.236940294504165649e-02,1.652628555893898010e-02,6.867291405797004700e-03,2.342177554965019226e-03
3.374663740396499634e-02,1.230412046425044537e-03,4.027674367534928024e-05,2.414990376564674079e-06,5.289374627182041877e-08,2.234120888289226059e-09,1.025868626158832342e-10,3.603686793418603429e-12
9.782863855361938477e-01,9.373437166213989258e-01,8.876293897628784180e-01,8.466911911964416504e-01,7.353904843330383301e-01,6.641456484794616699e-01,6.179227232933044434e-01,5.455386638641357422e-01
9.344056248664855957e-01,7.832240462303161621e-01,5.983189940452575684e-01,4.869850277900695801e-01,2.313440591096878052e-01,1.339773535728454590e-01,8.249315619468688965e-02,4.370211437344551086e-02
7.674283385276794434e-01,4.126998782157897949e-01,1.910328865051269531e-01,1.152026578783988953e-01,2.365699410438537598e-02,8.390389382839202881e-03,3.355419496074318886e-03,1.124968286603689194e-03
8.227199316024780273e-01,5.048189759254455566e-01,2.884975373744964600e-01,2.113764733076095581e-01,7.009283453226089478e-02,3.395010158419609070e-02,1.907562650740146637e-02,9.543590247631072998e-03
9.893067479133605957e-01,9.756142497062683105e-01,9.638246893882751465e-01,9.517693519592285156e-01,9.315567612648010254e-01,9.125719070434570312e-01,8.984910845756530762e-01,8.786477446556091309e-01
6.887733936309814453e-01,2.842038273811340332e-01,9.641458094120025635e-02,5.210531130433082581e-02,9.468923322856426239e-03,3.235675161704421043e-03,1.365938340313732624e-03,5.019434611313045025e-04
